mysql: [Warning] Using a password on the command line interface can be insecure.
triggers_after
19
null_due
0
mismatch
0
id	kind	status	due_at	fire_at	fire_count	busy_retries
tmr_0000000001	receipt_nudge	fired	2026-09-16 13:01:03.058	2026-09-16 13:01:03.058	0	0
tmr_0000000002	receipt_nudge	fired	2026-09-16 13:01:53.393	2026-09-16 13:01:53.393	0	0
tmr_0000000003	receipt_nudge	fired	2026-09-16 09:42:07.560	2026-09-16 09:42:07.560	0	0
tmr_0000000004	receipt_nudge	fired	2026-09-16 13:12:17.343	2026-09-16 13:12:17.343	0	0
tmr_0000000005	receipt_nudge	fired	2026-09-16 13:10:27.038	2026-09-16 13:10:27.038	0	0
tmr_0000000006	receipt_nudge	fired	2026-09-16 13:15:42.672	2026-09-16 13:15:42.672	0	0
tmr_0000000007	receipt_nudge	cancelled	2026-09-16 13:22:18.279	2026-09-16 13:22:18.279	0	0
tmr_0000000008	receipt_nudge	cancelled	2026-09-16 13:22:21.222	2026-09-16 13:22:21.222	0	0
tmr_0000000009	receipt_nudge	cancelled	2026-09-16 13:21:51.391	2026-09-16 13:21:51.391	0	0
tmr_0000000010	receipt_nudge	cancelled	2026-09-16 13:32:49.202	2026-09-16 13:32:49.202	0	0
tmr_0000000011	receipt_nudge	cancelled	2026-09-16 13:23:14.741	2026-09-16 13:23:14.741	0	0
tmr_0000000012	receipt_nudge	cancelled	2026-09-16 13:34:30.469	2026-09-16 13:34:30.469	0	0
tmr_0000000016	receipt_nudge	fired	2026-09-16 13:56:05.054	2026-09-16 13:56:05.054	0	0
tmr_0000000017	receipt_nudge	fired	2026-09-16 14:06:38.140	2026-09-16 14:06:38.140	0	0
tmr_0000000018	receipt_nudge	fired	2026-09-16 13:58:19.447	2026-09-16 13:58:19.447	0	0
tmr_0000000019	receipt_nudge	fired	2026-09-16 14:03:40.724	2026-09-16 14:03:40.724	0	0
tmr_0000000020	receipt_nudge	fired	2026-09-16 14:22:50.943	2026-09-16 14:22:50.943	0	0
tmr_0000000021	receipt_nudge	fired	2026-09-17 00:22:02.120	2026-09-17 00:22:02.120	0	0
tmr_0000000022	receipt_nudge	fired	2026-09-17 00:27:22.725	2026-09-17 00:27:22.725	0	0
